;;type;;content;;content_detail;;maptype;;ways_only;;high contrast;;source;notes
background;background-(def);background;;;;;-;def;;;;;;;
landcover-glacier;landcover-glacier-(def-osm);landcover;-;glacier;;;-;def;;;;;-;osm;
landuse-mml-taajama;landuse-built-up-(def-mml);landuse;-;built-up;;;-;def;;;;;-;mml;
landuse-mml-taajama-woodmask;landuse-built-up_woodmask-(def-osm);landuse;-;built-up;_;woodmask;-;def;;;;;-;osm;certain osm-based natural features to if present draw on top of the coarse mml-based built up areas
landuse-residential;landuse-residential-(def-osm);landuse;-;residential;;;-;def;;;;;-;osm;
landuse-commercial;landuse-commercial-(def-osm);landuse;-;commercial;;;-;def;;;;;-;osm;
landuse-industrial;landuse-industrial-(def-osm);landuse;-;industrial;;;-;def;;;;;-;osm;
landuse-cemetery;landuse-cemetery-(def-osm);landuse;-;cemetery;;;-;def;;;;;-;osm;
landuse-hospital;landuse-hospital-(def-osm);landuse;-;hospital;;;-;def;;;;;-;osm;
landuse-school;landuse-school-(def-osm);landuse;-;school;;;-;def;;;;;-;osm;
landuse-railway;landuse-railway-(def-osm);landuse;-;railway;;;-;def;;;;;-;osm;
parking_area-fill;landuse-parking_area-(def-osm);landuse;-;parking_area;;;-;def;;;;;-;osm;
landcover-wood;landcover-wood-(def-osm);landcover;-;wood;;;-;def;;;;;-;osm;
landuse-quarry-mml;landuse-quarry-(def-osm);landuse;-;quarry;;;-;def;;;;;-;osm;
landuse-quarry-osm;landuse-quarry-(def-osm);landuse;-;quarry;;;-;def;;;;;-;osm;
landuse-storage;landuse-storage-(def-osm);landuse;-;storage;;;-;def;;;;;-;osm;
landcover-grass;landcover-grass-(def-osm);landcover;-;grass;;;-;def;;;;;-;osm;
landcover-allotments;landcover-allotments-(def-osm);landcover;-;allotments;;;-;def;;;;;-;osm;
landcover-ice-shelf;landcover-ice_shelf-(def-osm);landcover;-;ice_shelf;;;-;def;;;;;-;osm;
landcover-sand;landcover-sand-(def-osm);landcover;-;sand;;;-;def;;;;;-;osm;
landcover-scrub_mml;landcover-scrub-(def-mml);landcover;-;scrub;;;-;def;;;;;-;mml;
